"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"TT_TU_MN009","1443","202011300000","-3.4","1","0"
"TT_TU_MN009","1443","202011300100","-4.3","1","0"
"TT_TU_MN009","1443","202011300200","-4.8","1","0"
"TT_TU_MN009","1443","202011300300","-4.5","1","0"
"TT_TU_MN009","1443","202011300400","-5.4","1","0"
"TT_TU_MN009","1443","202011300500","-5.1","1","0"
"TT_TU_MN009","1443","202011300600","-5.7","1","0"
"TT_TU_MN009","1443","202011300700","-4.5","1","0"
"TT_TU_MN009","1443","202011300800","-3.7","1","0"
"TT_TU_MN009","1443","202011300900","-1.8","1","0"
"TT_TU_MN009","1443","202011301000","0.7","1","0"
"TT_TU_MN009","1443","202011301100","1.9","1","0"
"TT_TU_MN009","1443","202011301200","2.5","1","0"
"TT_TU_MN009","1443","202011301300","2.9","1","0"
"TT_TU_MN009","1443","202011301400","3","1","0"
"TT_TU_MN009","1443","202011301500","2.7","1","0"
"TT_TU_MN009","1443","202011301600","0.5","1","0"
"TT_TU_MN009","1443","202011301700","0.7","1","0"
"TT_TU_MN009","1443","202011301800","0","1","0"
"TT_TU_MN009","1443","202011301900","0.1","1","0"
"TT_TU_MN009","1443","202011302000","0.3","1","0"
"TT_TU_MN009","1443","202011302100","-1.8","1","0"
"TT_TU_MN009","1443","202011302200","-2.5","1","0"
"TT_TU_MN009","1443","202011302300","-1.2","1","0"
"TT_TU_MN009","1443","202012010000","0.6","1","0"
"TT_TU_MN009","1443","202012010100","0.9","1","0"
"TT_TU_MN009","1443","202012010200","1.3","1","0"
"TT_TU_MN009","1443","202012010300","2.8","1","0"
"TT_TU_MN009","1443","202012010400","3.5","1","0"
"TT_TU_MN009","1443","202012010500","3.8","1","0"
"TT_TU_MN009","1443","202012010600","1.6","1","0"
"TT_TU_MN009","1443","202012010700","1.1","1","0"
"TT_TU_MN009","1443","202012010800","1.7","1","0"
"TT_TU_MN009","1443","202012010900","1.6","1","0"
"TT_TU_MN009","1443","202012011000","2.1","1","0"
"TT_TU_MN009","1443","202012011100","2.5","1","0"
"TT_TU_MN009","1443","202012011200","3","1","0"
"TT_TU_MN009","1443","202012011300","3.1","1","0"
"TT_TU_MN009","1443","202012011400","3.5","1","0"
"TT_TU_MN009","1443","202012011500","3.1","1","0"
"TT_TU_MN009","1443","202012011600","2.7","1","0"
"TT_TU_MN009","1443","202012011700","2.7","1","0"
"TT_TU_MN009","1443","202012011800","2.6","1","0"
"TT_TU_MN009","1443","202012011900","2.3","1","0"
"TT_TU_MN009","1443","202012012000","1.6","1","0"
"TT_TU_MN009","1443","202012012100","2","1","0"
"TT_TU_MN009","1443","202012012200","1.7","1","0"
"TT_TU_MN009","1443","202012012300","1.7","1","0"
"TT_TU_MN009","1443","202012020000","1","1","0"
"TT_TU_MN009","1443","202012020100","0.9","1","0"
"TT_TU_MN009","1443","202012020200","1.2","1","0"
"TT_TU_MN009","1443","202012020300","1.3","1","0"
"TT_TU_MN009","1443","202012020400","1.4","1","0"
"TT_TU_MN009","1443","202012020500","1.6","1","0"
"TT_TU_MN009","1443","202012020600","1.8","1","0"
"TT_TU_MN009","1443","202012020700","2","1","0"
"TT_TU_MN009","1443","202012020800","2","1","0"
"TT_TU_MN009","1443","202012020900","2.2","1","0"
"TT_TU_MN009","1443","202012021000","2.5","1","0"
"TT_TU_MN009","1443","202012021100","2.7","1","0"
"TT_TU_MN009","1443","202012021200","3.6","1","0"
"TT_TU_MN009","1443","202012021300","3.9","1","0"
"TT_TU_MN009","1443","202012021400","4","1","0"
"TT_TU_MN009","1443","202012021500","3.6","1","0"
"TT_TU_MN009","1443","202012021600","2.8","1","0"
"TT_TU_MN009","1443","202012021700","2.4","1","0"
"TT_TU_MN009","1443","202012021800","2","1","0"
"TT_TU_MN009","1443","202012021900","1.9","1","0"
"TT_TU_MN009","1443","202012022000","1.9","1","0"
"TT_TU_MN009","1443","202012022100","1.7","1","0"
"TT_TU_MN009","1443","202012022200","1.5","1","0"
"TT_TU_MN009","1443","202012022300","1.3","1","0"
"TT_TU_MN009","1443","202012030000","0.8","1","0"
"TT_TU_MN009","1443","202012030100","1.3","1","0"
"TT_TU_MN009","1443","202012030200","1.5","1","0"
"TT_TU_MN009","1443","202012030300","1.2","1","0"
"TT_TU_MN009","1443","202012030400","1.1","1","0"
"TT_TU_MN009","1443","202012030500","0.9","1","0"
"TT_TU_MN009","1443","202012030600","1.9","1","0"
"TT_TU_MN009","1443","202012030700","2.9","1","0"
"TT_TU_MN009","1443","202012030800","3","1","0"
"TT_TU_MN009","1443","202012030900","3.4","1","0"
"TT_TU_MN009","1443","202012031000","4.2","1","0"
"TT_TU_MN009","1443","202012031100","4.6","1","0"
"TT_TU_MN009","1443","202012031200","4.7","1","0"
"TT_TU_MN009","1443","202012031300","6.1","1","0"
"TT_TU_MN009","1443","202012031400","6.8","1","0"
"TT_TU_MN009","1443","202012031500","6","1","0"
"TT_TU_MN009","1443","202012031600","5.1","1","0"
"TT_TU_MN009","1443","202012031700","4.4","1","0"
"TT_TU_MN009","1443","202012031800","4.7","1","0"
"TT_TU_MN009","1443","202012031900","4.7","1","0"
"TT_TU_MN009","1443","202012032000","4.6","1","0"
"TT_TU_MN009","1443","202012032100","4","1","0"
"TT_TU_MN009","1443","202012032200","3.8","1","0"
"TT_TU_MN009","1443","202012032300","3.3","1","0"
"TT_TU_MN009","1443","202012040000","4.3","1","0"
"TT_TU_MN009","1443","202012040100","4.8","1","0"
"TT_TU_MN009","1443","202012040200","8.9","1","0"
"TT_TU_MN009","1443","202012040300","7.5","1","0"
"TT_TU_MN009","1443","202012040400","8.3","1","0"
"TT_TU_MN009","1443","202012040500","8.7","1","0"
"TT_TU_MN009","1443","202012040600","8.6","1","0"
"TT_TU_MN009","1443","202012040700","7.8","1","0"
"TT_TU_MN009","1443","202012040800","6.4","1","0"
"TT_TU_MN009","1443","202012040900","6.3","1","0"
"TT_TU_MN009","1443","202012041000","5.1","1","0"
"TT_TU_MN009","1443","202012041100","5.3","1","0"
"TT_TU_MN009","1443","202012041200","5.7","1","0"
"TT_TU_MN009","1443","202012041300","5.4","1","0"
"TT_TU_MN009","1443","202012041400","4.9","1","0"
"TT_TU_MN009","1443","202012041500","5.1","1","0"
"TT_TU_MN009","1443","202012041600","5.1","1","0"
"TT_TU_MN009","1443","202012041700","4.3","1","0"
"TT_TU_MN009","1443","202012041800","4","1","0"
"TT_TU_MN009","1443","202012041900","3.7","1","0"
"TT_TU_MN009","1443","202012042000","3.4","1","0"
"TT_TU_MN009","1443","202012042100","3.2","1","0"
"TT_TU_MN009","1443","202012042200","3.4","1","0"
"TT_TU_MN009","1443","202012042300","3.2","1","0"
"TT_TU_MN009","1443","202012050000","2.9","1","0"
"TT_TU_MN009","1443","202012050100","2.2","1","0"
"TT_TU_MN009","1443","202012050200","2","1","0"
"TT_TU_MN009","1443","202012050300","2.8","1","0"
"TT_TU_MN009","1443","202012050400","3.3","1","0"
"TT_TU_MN009","1443","202012050500","3.9","1","0"
"TT_TU_MN009","1443","202012050600","4","1","0"
"TT_TU_MN009","1443","202012050700","3.2","1","0"
"TT_TU_MN009","1443","202012050800","3","1","0"
"TT_TU_MN009","1443","202012050900","2.8","1","0"
"TT_TU_MN009","1443","202012051000","4.4","1","0"
"TT_TU_MN009","1443","202012051100","4.4","1","0"
"TT_TU_MN009","1443","202012051200","4.8","1","0"
"TT_TU_MN009","1443","202012051300","4.9","1","0"
"TT_TU_MN009","1443","202012051400","4.4","1","0"
"TT_TU_MN009","1443","202012051500","3.6","1","0"
"TT_TU_MN009","1443","202012051600","3.5","1","0"
"TT_TU_MN009","1443","202012051700","3.7","1","0"
"TT_TU_MN009","1443","202012051800","3.6","1","0"
"TT_TU_MN009","1443","202012051900","3.6","1","0"
"TT_TU_MN009","1443","202012052000","3.4","1","0"
"TT_TU_MN009","1443","202012052100","3.4","1","0"
"TT_TU_MN009","1443","202012052200","3.4","1","0"
"TT_TU_MN009","1443","202012052300","3.2","1","0"
"TT_TU_MN009","1443","202012060000","3.3","1","0"
"TT_TU_MN009","1443","202012060100","3.2","1","0"
"TT_TU_MN009","1443","202012060200","3.2","1","0"
"TT_TU_MN009","1443","202012060300","3.3","1","0"
"TT_TU_MN009","1443","202012060400","3.2","1","0"
"TT_TU_MN009","1443","202012060500","3.3","1","0"
"TT_TU_MN009","1443","202012060600","3.2","1","0"
"TT_TU_MN009","1443","202012060700","3.3","1","0"
"TT_TU_MN009","1443","202012060800","3.4","1","0"
"TT_TU_MN009","1443","202012060900","3.7","1","0"
"TT_TU_MN009","1443","202012061000","4.1","1","0"
"TT_TU_MN009","1443","202012061100","4.4","1","0"
"TT_TU_MN009","1443","202012061200","4.6","1","0"
"TT_TU_MN009","1443","202012061300","4.7","1","0"
"TT_TU_MN009","1443","202012061400","4.7","1","0"
"TT_TU_MN009","1443","202012061500","4.7","1","0"
"TT_TU_MN009","1443","202012061600","4.8","1","0"
"TT_TU_MN009","1443","202012061700","4.1","1","0"
"TT_TU_MN009","1443","202012061800","4.4","1","0"
"TT_TU_MN009","1443","202012061900","4","1","0"
"TT_TU_MN009","1443","202012062000","4","1","0"
"TT_TU_MN009","1443","202012062100","4","1","0"
"TT_TU_MN009","1443","202012062200","3.5","1","0"
"TT_TU_MN009","1443","202012062300","3.3","1","0"
"TT_TU_MN009","1443","202012070000","3.7","1","0"
"TT_TU_MN009","1443","202012070100","3.4","1","0"
"TT_TU_MN009","1443","202012070200","3.7","1","0"
"TT_TU_MN009","1443","202012070300","3.4","1","0"
"TT_TU_MN009","1443","202012070400","3.8","1","0"
"TT_TU_MN009","1443","202012070500","3.9","1","0"
"TT_TU_MN009","1443","202012070600","3.8","1","0"
"TT_TU_MN009","1443","202012070700","3.8","1","0"
"TT_TU_MN009","1443","202012070800","3.8","1","0"
"TT_TU_MN009","1443","202012070900","4.4","1","0"
"TT_TU_MN009","1443","202012071000","4.6","1","0"
"TT_TU_MN009","1443","202012071100","5.7","1","0"
"TT_TU_MN009","1443","202012071200","6","1","0"
"TT_TU_MN009","1443","202012071300","6.4","1","0"
"TT_TU_MN009","1443","202012071400","5.7","1","0"
"TT_TU_MN009","1443","202012071500","5.6","1","0"
"TT_TU_MN009","1443","202012071600","5.2","1","0"
"TT_TU_MN009","1443","202012071700","4.3","1","0"
"TT_TU_MN009","1443","202012071800","4.5","1","0"
"TT_TU_MN009","1443","202012071900","3.7","1","0"
"TT_TU_MN009","1443","202012072000","1.2","1","0"
"TT_TU_MN009","1443","202012072100","-0.1","1","0"
"TT_TU_MN009","1443","202012072200","0.1","1","0"
"TT_TU_MN009","1443","202012072300","-0.1","1","0"
"TT_TU_MN009","1443","202012080000","0.8","1","0"
"TT_TU_MN009","1443","202012080100","1.1","1","0"
"TT_TU_MN009","1443","202012080200","0.8","1","0"
"TT_TU_MN009","1443","202012080300","0.8","1","0"
"TT_TU_MN009","1443","202012080400","1.2","1","0"
"TT_TU_MN009","1443","202012080500","0.3","1","0"
"TT_TU_MN009","1443","202012080600","-0.1","1","0"
"TT_TU_MN009","1443","202012080700","-0.5","1","0"
"TT_TU_MN009","1443","202012080800","-0.5","1","0"
"TT_TU_MN009","1443","202012080900","0.6","1","0"
"TT_TU_MN009","1443","202012081000","2.1","1","0"
"TT_TU_MN009","1443","202012081100","1","1","0"
"TT_TU_MN009","1443","202012081200","1.3","1","0"
"TT_TU_MN009","1443","202012081300","1","1","0"
"TT_TU_MN009","1443","202012081400","1.1","1","0"
"TT_TU_MN009","1443","202012081500","1.2","1","0"
"TT_TU_MN009","1443","202012081600","1.1","1","0"
"TT_TU_MN009","1443","202012081700","0.9","1","0"
"TT_TU_MN009","1443","202012081800","1.3","1","0"
"TT_TU_MN009","1443","202012081900","1.8","1","0"
"TT_TU_MN009","1443","202012082000","2","1","0"
"TT_TU_MN009","1443","202012082100","1.5","1","0"
"TT_TU_MN009","1443","202012082200","1.4","1","0"
"TT_TU_MN009","1443","202012082300","1.6","1","0"
"TT_TU_MN009","1443","202012090000","1.5","1","0"
"TT_TU_MN009","1443","202012090100","1.7","1","0"
"TT_TU_MN009","1443","202012090200","1.8","1","0"
"TT_TU_MN009","1443","202012090300","1.8","1","0"
"TT_TU_MN009","1443","202012090400","1.8","1","0"
"TT_TU_MN009","1443","202012090500","2","1","0"
"TT_TU_MN009","1443","202012090600","2","1","0"
"TT_TU_MN009","1443","202012090700","2","1","0"
"TT_TU_MN009","1443","202012090800","2.2","1","0"
"TT_TU_MN009","1443","202012090900","2.4","1","0"
"TT_TU_MN009","1443","202012091000","2.9","1","0"
"TT_TU_MN009","1443","202012091100","3","1","0"
"TT_TU_MN009","1443","202012091200","2.9","1","0"
"TT_TU_MN009","1443","202012091300","2.7","1","0"
"TT_TU_MN009","1443","202012091400","2.8","1","0"
"TT_TU_MN009","1443","202012091500","2.8","1","0"
"TT_TU_MN009","1443","202012091600","2.5","1","0"
"TT_TU_MN009","1443","202012091700","1.6","1","0"
"TT_TU_MN009","1443","202012091800","1.3","1","0"
"TT_TU_MN009","1443","202012091900","1.1","1","0"
"TT_TU_MN009","1443","202012092000","1.2","1","0"
"TT_TU_MN009","1443","202012092100","1.5","1","0"
"TT_TU_MN009","1443","202012092200","1.7","1","0"
"TT_TU_MN009","1443","202012092300","1.2","1","0"
"TT_TU_MN009","1443","202012100000","1.2","1","0"
"TT_TU_MN009","1443","202012100100","0.7","1","0"
"TT_TU_MN009","1443","202012100200","0.8","1","0"
"TT_TU_MN009","1443","202012100300","0.6","1","0"
"TT_TU_MN009","1443","202012100400","1","1","0"
"TT_TU_MN009","1443","202012100500","0.7","1","0"
"TT_TU_MN009","1443","202012100600","0.4","1","0"
"TT_TU_MN009","1443","202012100700","-1.1","1","0"
"TT_TU_MN009","1443","202012100800","-0.1","1","0"
"TT_TU_MN009","1443","202012100900","0.6","1","0"
"TT_TU_MN009","1443","202012101000","1.6","1","0"
