"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"TT_TU_MN009","1443","202012101100","1.7","1","0"
"TT_TU_MN009","1443","202012101200","2.3","1","0"
"TT_TU_MN009","1443","202012101300","2.4","1","0"
"TT_TU_MN009","1443","202012101400","2.4","1","0"
"TT_TU_MN009","1443","202012101500","2.4","1","0"
"TT_TU_MN009","1443","202012101600","2.2","1","0"
"TT_TU_MN009","1443","202012101700","2.3","1","0"
"TT_TU_MN009","1443","202012101800","2","1","0"
"TT_TU_MN009","1443","202012101900","0.3","1","0"
"TT_TU_MN009","1443","202012102000","-0.1","1","0"
"TT_TU_MN009","1443","202012102100","-1.8","1","0"
"TT_TU_MN009","1443","202012102200","-2","1","0"
"TT_TU_MN009","1443","202012102300","-1.1","1","0"
"TT_TU_MN009","1443","202012110000","-2","1","0"
"TT_TU_MN009","1443","202012110100","-3.3","1","0"
"TT_TU_MN009","1443","202012110200","-3.6","1","0"
"TT_TU_MN009","1443","202012110300","-3.5","1","0"
"TT_TU_MN009","1443","202012110400","-2.7","1","0"
"TT_TU_MN009","1443","202012110500","-2.1","1","0"
"TT_TU_MN009","1443","202012110600","-1.4","1","0"
"TT_TU_MN009","1443","202012110700","-1.9","1","0"
"TT_TU_MN009","1443","202012110800","-1.9","1","0"
"TT_TU_MN009","1443","202012110900","-0.4","1","0"
"TT_TU_MN009","1443","202012111000","0.3","1","0"
"TT_TU_MN009","1443","202012111100","2","1","0"
"TT_TU_MN009","1443","202012111200","2.6","1","0"
"TT_TU_MN009","1443","202012111300","2.9","1","0"
"TT_TU_MN009","1443","202012111400","4.2","1","0"
"TT_TU_MN009","1443","202012111500","6.7","1","0"
"TT_TU_MN009","1443","202012111600","8.2","1","0"
"TT_TU_MN009","1443","202012111700","8","1","0"
"TT_TU_MN009","1443","202012111800","4.9","1","0"
"TT_TU_MN009","1443","202012111900","4.8","1","0"
"TT_TU_MN009","1443","202012112000","4.5","1","0"
"TT_TU_MN009","1443","202012112100","4.3","1","0"
"TT_TU_MN009","1443","202012112200","4.1","1","0"
"TT_TU_MN009","1443","202012112300","4.1","1","0"
"TT_TU_MN009","1443","202012120000","5.8","1","0"
"TT_TU_MN009","1443","202012120100","8.4","1","0"
"TT_TU_MN009","1443","202012120200","8.3","1","0"
"TT_TU_MN009","1443","202012120300","7.3","1","0"
"TT_TU_MN009","1443","202012120400","7","1","0"
"TT_TU_MN009","1443","202012120500","6.5","1","0"
"TT_TU_MN009","1443","202012120600","6.8","1","0"
"TT_TU_MN009","1443","202012120700","7.1","1","0"
"TT_TU_MN009","1443","202012120800","7.6","1","0"
"TT_TU_MN009","1443","202012120900","8","1","0"
"TT_TU_MN009","1443","202012121000","8.3","1","0"
"TT_TU_MN009","1443","202012121100","8.6","1","0"
"TT_TU_MN009","1443","202012121200","9.1","1","0"
"TT_TU_MN009","1443","202012121300","8.9","1","0"
"TT_TU_MN009","1443","202012121400","8.8","1","0"
"TT_TU_MN009","1443","202012121500","8.6","1","0"
"TT_TU_MN009","1443","202012121600","8.3","1","0"
"TT_TU_MN009","1443","202012121700","7.9","1","0"
"TT_TU_MN009","1443","202012121800","7.8","1","0"
"TT_TU_MN009","1443","202012121900","8","1","0"
"TT_TU_MN009","1443","202012122000","7.9","1","0"
"TT_TU_MN009","1443","202012122100","7.9","1","0"
"TT_TU_MN009","1443","202012122200","8","1","0"
"TT_TU_MN009","1443","202012122300","7.8","1","0"
"TT_TU_MN009","1443","202012130000","7.5","1","0"
"TT_TU_MN009","1443","202012130100","7.6","1","0"
"TT_TU_MN009","1443","202012130200","7.4","1","0"
"TT_TU_MN009","1443","202012130300","7.3","1","0"
"TT_TU_MN009","1443","202012130400","7.2","1","0"
"TT_TU_MN009","1443","202012130500","7.4","1","0"
"TT_TU_MN009","1443","202012130600","7","1","0"
"TT_TU_MN009","1443","202012130700","6.8","1","0"
"TT_TU_MN009","1443","202012130800","6.4","1","0"
"TT_TU_MN009","1443","202012130900","6.4","1","0"
"TT_TU_MN009","1443","202012131000","6.2","1","0"
"TT_TU_MN009","1443","202012131100","6.5","1","0"
"TT_TU_MN009","1443","202012131200","7.9","1","0"
"TT_TU_MN009","1443","202012131300","7.9","1","0"
"TT_TU_MN009","1443","202012131400","7.4","1","0"
"TT_TU_MN009","1443","202012131500","7.3","1","0"
"TT_TU_MN009","1443","202012131600","6","1","0"
"TT_TU_MN009","1443","202012131700","5.9","1","0"
"TT_TU_MN009","1443","202012131800","6","1","0"
"TT_TU_MN009","1443","202012131900","5.6","1","0"
"TT_TU_MN009","1443","202012132000","3.8","1","0"
"TT_TU_MN009","1443","202012132100","4.3","1","0"
"TT_TU_MN009","1443","202012132200","4","1","0"
"TT_TU_MN009","1443","202012132300","2.1","1","0"
"TT_TU_MN009","1443","202012140000","1.7","1","0"
"TT_TU_MN009","1443","202012140100","0.3","1","0"
"TT_TU_MN009","1443","202012140200","0.1","1","0"
"TT_TU_MN009","1443","202012140300","0.6","1","0"
"TT_TU_MN009","1443","202012140400","-0.3","1","0"
"TT_TU_MN009","1443","202012140500","-0.3","1","0"
"TT_TU_MN009","1443","202012140600","-0.2","1","0"
"TT_TU_MN009","1443","202012140700","-0.6","1","0"
"TT_TU_MN009","1443","202012140800","0.7","1","0"
"TT_TU_MN009","1443","202012140900","2.9","1","0"
"TT_TU_MN009","1443","202012141000","5.4","1","0"
"TT_TU_MN009","1443","202012141100","7.6","1","0"
"TT_TU_MN009","1443","202012141200","8.8","1","0"
"TT_TU_MN009","1443","202012141300","9","1","0"
"TT_TU_MN009","1443","202012141400","9.5","1","0"
"TT_TU_MN009","1443","202012141500","8.2","1","0"
"TT_TU_MN009","1443","202012141600","6.7","1","0"
"TT_TU_MN009","1443","202012141700","7.2","1","0"
"TT_TU_MN009","1443","202012141800","4.6","1","0"
"TT_TU_MN009","1443","202012141900","4.2","1","0"
"TT_TU_MN009","1443","202012142000","4.1","1","0"
"TT_TU_MN009","1443","202012142100","3.3","1","0"
"TT_TU_MN009","1443","202012142200","3","1","0"
"TT_TU_MN009","1443","202012142300","2.4","1","0"
"TT_TU_MN009","1443","202012150000","3.8","1","0"
"TT_TU_MN009","1443","202012150100","4.4","1","0"
"TT_TU_MN009","1443","202012150200","4.4","1","0"
"TT_TU_MN009","1443","202012150300","5.1","1","0"
"TT_TU_MN009","1443","202012150400","4.8","1","0"
"TT_TU_MN009","1443","202012150500","5","1","0"
"TT_TU_MN009","1443","202012150600","5.1","1","0"
"TT_TU_MN009","1443","202012150700","4.8","1","0"
"TT_TU_MN009","1443","202012150800","5","1","0"
"TT_TU_MN009","1443","202012150900","6","1","0"
"TT_TU_MN009","1443","202012151000","6.4","1","0"
"TT_TU_MN009","1443","202012151100","7.3","1","0"
"TT_TU_MN009","1443","202012151200","8.1","1","0"
"TT_TU_MN009","1443","202012151300","9.6","1","0"
"TT_TU_MN009","1443","202012151400","10.8","1","0"
"TT_TU_MN009","1443","202012151500","10.2","1","0"
"TT_TU_MN009","1443","202012151600","10.5","1","0"
"TT_TU_MN009","1443","202012151700","10.3","1","0"
"TT_TU_MN009","1443","202012151800","9.2","1","0"
"TT_TU_MN009","1443","202012151900","8","1","0"
"TT_TU_MN009","1443","202012152000","8.7","1","0"
"TT_TU_MN009","1443","202012152100","7.3","1","0"
"TT_TU_MN009","1443","202012152200","6","1","0"
"TT_TU_MN009","1443","202012152300","6.6","1","0"
"TT_TU_MN009","1443","202012160000","4.8","1","0"
"TT_TU_MN009","1443","202012160100","5.2","1","0"
"TT_TU_MN009","1443","202012160200","5.9","1","0"
"TT_TU_MN009","1443","202012160300","5.5","1","0"
"TT_TU_MN009","1443","202012160400","6.1","1","0"
"TT_TU_MN009","1443","202012160500","6.1","1","0"
"TT_TU_MN009","1443","202012160600","5.2","1","0"
"TT_TU_MN009","1443","202012160700","5.9","1","0"
"TT_TU_MN009","1443","202012160800","5.2","1","0"
"TT_TU_MN009","1443","202012160900","6.6","1","0"
"TT_TU_MN009","1443","202012161000","7.7","1","0"
"TT_TU_MN009","1443","202012161100","8.9","1","0"
"TT_TU_MN009","1443","202012161200","9.3","1","0"
"TT_TU_MN009","1443","202012161300","9.5","1","0"
"TT_TU_MN009","1443","202012161400","10.3","1","0"
"TT_TU_MN009","1443","202012161500","8.8","1","0"
"TT_TU_MN009","1443","202012161600","7.2","1","0"
"TT_TU_MN009","1443","202012161700","5.7","1","0"
"TT_TU_MN009","1443","202012161800","5.4","1","0"
"TT_TU_MN009","1443","202012161900","5.6","1","0"
"TT_TU_MN009","1443","202012162000","5.4","1","0"
"TT_TU_MN009","1443","202012162100","3.7","1","0"
"TT_TU_MN009","1443","202012162200","3","1","0"
"TT_TU_MN009","1443","202012162300","4.3","1","0"
"TT_TU_MN009","1443","202012170000","2.9","1","0"
"TT_TU_MN009","1443","202012170100","2.8","1","0"
"TT_TU_MN009","1443","202012170200","1.6","1","0"
"TT_TU_MN009","1443","202012170300","1.6","1","0"
"TT_TU_MN009","1443","202012170400","2.5","1","0"
"TT_TU_MN009","1443","202012170500","3.6","1","0"
"TT_TU_MN009","1443","202012170600","6.7","1","0"
"TT_TU_MN009","1443","202012170700","10.2","1","0"
"TT_TU_MN009","1443","202012170800","11.1","1","0"
"TT_TU_MN009","1443","202012170900","11.6","1","0"
"TT_TU_MN009","1443","202012171000","12.1","1","0"
"TT_TU_MN009","1443","202012171100","12.2","1","0"
"TT_TU_MN009","1443","202012171200","12","1","0"
"TT_TU_MN009","1443","202012171300","11.5","1","0"
"TT_TU_MN009","1443","202012171400","10.8","1","0"
"TT_TU_MN009","1443","202012171500","10.5","1","0"
"TT_TU_MN009","1443","202012171600","9.9","1","0"
"TT_TU_MN009","1443","202012171700","9.1","1","0"
"TT_TU_MN009","1443","202012171800","8.7","1","0"
"TT_TU_MN009","1443","202012171900","7.5","1","0"
"TT_TU_MN009","1443","202012172000","6.9","1","0"
"TT_TU_MN009","1443","202012172100","7.1","1","0"
"TT_TU_MN009","1443","202012172200","6.5","1","0"
"TT_TU_MN009","1443","202012172300","6.4","1","0"
"TT_TU_MN009","1443","202012180000","5.4","1","0"
"TT_TU_MN009","1443","202012180100","5.5","1","0"
"TT_TU_MN009","1443","202012180200","5.4","1","0"
"TT_TU_MN009","1443","202012180300","5","1","0"
"TT_TU_MN009","1443","202012180400","5.8","1","0"
"TT_TU_MN009","1443","202012180500","5.2","1","0"
"TT_TU_MN009","1443","202012180600","5","1","0"
"TT_TU_MN009","1443","202012180700","3.5","1","0"
"TT_TU_MN009","1443","202012180800","3.6","1","0"
"TT_TU_MN009","1443","202012180900","5.1","1","0"
"TT_TU_MN009","1443","202012181000","6.5","1","0"
"TT_TU_MN009","1443","202012181100","8.4","1","0"
"TT_TU_MN009","1443","202012181200","9.4","1","0"
"TT_TU_MN009","1443","202012181300","10.2","1","0"
"TT_TU_MN009","1443","202012181400","10.4","1","0"
"TT_TU_MN009","1443","202012181500","9.4","1","0"
"TT_TU_MN009","1443","202012181600","6.8","1","0"
"TT_TU_MN009","1443","202012181700","8.8","1","0"
"TT_TU_MN009","1443","202012181800","7.6","1","0"
"TT_TU_MN009","1443","202012181900","7.3","1","0"
"TT_TU_MN009","1443","202012182000","7","1","0"
"TT_TU_MN009","1443","202012182100","6.4","1","0"
"TT_TU_MN009","1443","202012182200","4.5","1","0"
"TT_TU_MN009","1443","202012182300","4.9","1","0"
"TT_TU_MN009","1443","202012190000","4.8","1","0"
"TT_TU_MN009","1443","202012190100","5.6","1","0"
"TT_TU_MN009","1443","202012190200","4.8","1","0"
"TT_TU_MN009","1443","202012190300","4.6","1","0"
"TT_TU_MN009","1443","202012190400","4.4","1","0"
"TT_TU_MN009","1443","202012190500","1.8","1","0"
"TT_TU_MN009","1443","202012190600","2.3","1","0"
"TT_TU_MN009","1443","202012190700","2.6","1","0"
"TT_TU_MN009","1443","202012190800","2.2","1","0"
"TT_TU_MN009","1443","202012190900","3.3","1","0"
"TT_TU_MN009","1443","202012191000","5.1","1","0"
"TT_TU_MN009","1443","202012191100","6.4","1","0"
"TT_TU_MN009","1443","202012191200","7.2","1","0"
"TT_TU_MN009","1443","202012191300","7.9","1","0"
"TT_TU_MN009","1443","202012191400","7.5","1","0"
"TT_TU_MN009","1443","202012191500","7.4","1","0"
"TT_TU_MN009","1443","202012191600","7.1","1","0"
"TT_TU_MN009","1443","202012191700","7","1","0"
"TT_TU_MN009","1443","202012191800","6.9","1","0"
"TT_TU_MN009","1443","202012191900","6.5","1","0"
"TT_TU_MN009","1443","202012192000","7","1","0"
"TT_TU_MN009","1443","202012192100","6.9","1","0"
"TT_TU_MN009","1443","202012192200","6.8","1","0"
"TT_TU_MN009","1443","202012192300","5.9","1","0"
"TT_TU_MN009","1443","202012200000","6.2","1","0"
"TT_TU_MN009","1443","202012200100","6.3","1","0"
"TT_TU_MN009","1443","202012200200","5.8","1","0"
"TT_TU_MN009","1443","202012200300","6.8","1","0"
"TT_TU_MN009","1443","202012200400","6.2","1","0"
"TT_TU_MN009","1443","202012200500","6.2","1","0"
"TT_TU_MN009","1443","202012200600","6","1","0"
"TT_TU_MN009","1443","202012200700","8.4","1","0"
"TT_TU_MN009","1443","202012200800","10","1","0"
"TT_TU_MN009","1443","202012200900","8.2","1","0"
"TT_TU_MN009","1443","202012201000","9.7","1","0"
"TT_TU_MN009","1443","202012201100","11.4","1","0"
"TT_TU_MN009","1443","202012201200","11","1","0"
"TT_TU_MN009","1443","202012201300","10.7","1","0"
"TT_TU_MN009","1443","202012201400","10.5","1","0"
"TT_TU_MN009","1443","202012201500","10","1","0"
"TT_TU_MN009","1443","202012201600","9.8","1","0"
"TT_TU_MN009","1443","202012201700","9.7","1","0"
"TT_TU_MN009","1443","202012201800","9.6","1","0"
"TT_TU_MN009","1443","202012201900","9.5","1","0"
"TT_TU_MN009","1443","202012202000","9.6","1","0"
"TT_TU_MN009","1443","202012202100","10","1","0"
"TT_TU_MN009","1443","202012202200","9.8","1","0"
"TT_TU_MN009","1443","202012202300","9.6","1","0"
